#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
JUN	MAPK1	1855436	1842512	9606.ENSP00000360266	9606.ENSP00000215832	0	0	0	0	0	0.934	0.900	0.838	0.998
TP53	MAPK1	1846083	1842512	9606.ENSP00000269305	9606.ENSP00000215832	0	0	0	0	0	0.988	0.800	0.508	0.998
MEF2C	MAPK14	1852378	1843222	9606.ENSP00000340874	9606.ENSP00000229794	0	0	0	0	0	0.719	0.900	0.957	0.998
MAPK10	JUND	1853804	1844164	9606.ENSP00000352157	9606.ENSP00000252818	0	0	0	0	0	0.915	0.900	0.879	0.998
MAPK8	DUSP1	1853988	1843515	9606.ENSP00000353483	9606.ENSP00000239223	0	0	0	0	0	0.583	0.900	0.960	0.998
BCL2	MAPK1	1851168	1842512	9606.ENSP00000329623	9606.ENSP00000215832	0	0	0	0	0	0.807	0.900	0.898	0.997
JUN	TP53	1855436	1846083	9606.ENSP00000360266	9606.ENSP00000269305	0	0	0	0	0	0	0.900	0.972	0.997
MAPK10	ATF2	1853804	1845482	9606.ENSP00000352157	9606.ENSP00000264110	0	0	0	0	0	0.851	0.900	0.835	0.997
MAP2K7	MAPK8IP1	1858552	1843584	9606.ENSP00000381066	9606.ENSP00000241014	0	0	0	0	0	0.966	0.900	0.414	0.997
MAPK14	MAPK1	1843222	1842512	9606.ENSP00000229794	9606.ENSP00000215832	0	0	0.342	0.939	0	0.982	0.800	0.551	0.996
MAPK3	MAPK14	1845265	1843222	9606.ENSP00000263025	9606.ENSP00000229794	0	0	0.349	0.938	0	0.976	0.800	0.671	0.995
MAPK10	MAP2K4	1853804	1845147	9606.ENSP00000352157	9606.ENSP00000262445	0	0	0.286	0.637	0	0.938	0.900	0.647	0.995
MAPK3	MAPK1	1845265	1842512	9606.ENSP00000263025	9606.ENSP00000215832	0	0	0.527	0.987	0	0.941	0.900	0.961	0.994
MAPK11	TAB1	1851615	1842555	9606.ENSP00000333685	9606.ENSP00000216160	0	0	0	0	0	0.906	0.900	0.496	0.994
MAP2K4	MAPK14	1845147	1843222	9606.ENSP00000262445	9606.ENSP00000229794	0	0	0.257	0.647	0	0.914	0.900	0.830	0.994
PTPRR	MAPK3	1846840	1845265	9606.ENSP00000283228	9606.ENSP00000263025	0	0	0	0	0	0.937	0.800	0.615	0.994
JUN	MAPK11	1855436	1851615	9606.ENSP00000360266	9606.ENSP00000333685	0	0	0	0	0	0.686	0.900	0.814	0.993
ATF2	MAPK13	1845482	1842465	9606.ENSP00000264110	9606.ENSP00000211287	0	0	0	0	0	0.865	0.900	0.556	0.993
ATF2	MAPK1	1845482	1842512	9606.ENSP00000264110	9606.ENSP00000215832	0	0	0	0	0	0.861	0.900	0.567	0.993
DUSP1	MAPK12	1843515	1842497	9606.ENSP00000239223	9606.ENSP00000215659	0	0	0	0	0	0.907	0.800	0.643	0.992
JUN	MEF2A	1855436	1853046	9606.ENSP00000360266	9606.ENSP00000346389	0	0	0	0	0	0	0.900	0.917	0.991
ATF2	MAPK3	1845482	1845265	9606.ENSP00000264110	9606.ENSP00000263025	0	0	0	0	0	0.769	0.900	0.651	0.991
TP53	MAPK3	1846083	1845265	9606.ENSP00000269305	9606.ENSP00000263025	0	0	0	0	0	0.912	0.800	0.483	0.990
JUN	MEF2C	1855436	1852378	9606.ENSP00000360266	9606.ENSP00000340874	0	0	0	0	0	0	0.900	0.906	0.990
TP53	DUSP1	1846083	1843515	9606.ENSP00000269305	9606.ENSP00000239223	0	0	0	0	0	0	0.900	0.896	0.989
JUN	DUSP1	1855436	1843515	9606.ENSP00000360266	9606.ENSP00000239223	0	0	0	0	0	0.590	0.900	0.738	0.988
JUN	BCL2	1855436	1851168	9606.ENSP00000360266	9606.ENSP00000329623	0	0	0	0	0	0	0	0.988	0.988
RPS6KA1	MAPK3	1862001	1845265	9606.ENSP00000435412	9606.ENSP00000263025	0	0	0	0.694	0	0.850	0.900	0.802	0.988
MAP2K1	MAPK14	1848411	1843222	9606.ENSP00000302486	9606.ENSP00000229794	0	0	0.409	0.673	0	0.804	0.900	0.865	0.987
PTPRR	MAPK14	1846840	1843222	9606.ENSP00000283228	9606.ENSP00000229794	0	0	0	0	0	0.863	0.800	0.589	0.987
MAP2K6	MAPK12	1864007	1842497	9606.ENSP00000468348	9606.ENSP00000215659	0	0	0.374	0.658	0	0.807	0.900	0.885	0.987
MEF2A	MAPK12	1853046	1842497	9606.ENSP00000346389	9606.ENSP00000215659	0	0	0	0	0	0.253	0.900	0.806	0.984
MAPK11	DUSP1	1851615	1843515	9606.ENSP00000333685	9606.ENSP00000239223	0	0	0	0	0	0.303	0.900	0.766	0.982
JUN	MAPK7	1855436	1849371	9606.ENSP00000360266	9606.ENSP00000311005	0	0	0	0	0	0.281	0	0.976	0.982
MEF2C	MAPK12	1852378	1842497	9606.ENSP00000340874	9606.ENSP00000215659	0	0	0	0	0	0.253	0.900	0.787	0.982
MEF2A	MAPK11	1853046	1851615	9606.ENSP00000346389	9606.ENSP00000333685	0	0	0	0	0	0.253	0.900	0.768	0.981
MAP2K7	MAP2K4	1858552	1845147	9606.ENSP00000381066	9606.ENSP00000262445	0	0	0.498	0.909	0	0.804	0.900	0.827	0.981
MEF2C	MAPK11	1852378	1851615	9606.ENSP00000340874	9606.ENSP00000333685	0	0	0	0	0	0.253	0.900	0.753	0.980
MEF2A	MAPK13	1853046	1842465	9606.ENSP00000346389	9606.ENSP00000211287	0	0	0	0	0	0.253	0.900	0.746	0.979
MEF2C	MAPK13	1852378	1842465	9606.ENSP00000340874	9606.ENSP00000211287	0	0	0	0	0	0.253	0.900	0.735	0.978
JUN	MAPK12	1855436	1842497	9606.ENSP00000360266	9606.ENSP00000215659	0	0	0	0	0	0.297	0.800	0.826	0.973
MAPK7	PTPRR	1849371	1846840	9606.ENSP00000311005	9606.ENSP00000283228	0	0	0	0	0	0.698	0	0.915	0.973
MAP2K6	MAPK13	1864007	1842465	9606.ENSP00000468348	9606.ENSP00000211287	0	0	0.392	0.652	0	0.576	0.900	0.884	0.973
ATF2	MAPK12	1845482	1842497	9606.ENSP00000264110	9606.ENSP00000215659	0	0	0	0	0	0.299	0.900	0.626	0.971
MAP2K4	MAPK12	1845147	1842497	9606.ENSP00000262445	9606.ENSP00000215659	0	0	0.327	0.655	0	0.569	0.900	0.784	0.970
ATF2	DUSP1	1845482	1843515	9606.ENSP00000264110	9606.ENSP00000239223	0	0	0	0	0	0.385	0.900	0.530	0.968
MAPK11	TP53	1851615	1846083	9606.ENSP00000333685	9606.ENSP00000269305	0	0	0	0	0	0.576	0.900	0.290	0.967
MAP2K7	MAPK14	1858552	1843222	9606.ENSP00000381066	9606.ENSP00000229794	0	0	0.326	0.641	0	0.569	0.900	0.513	0.966
BCL2	MAPK14	1851168	1843222	9606.ENSP00000329623	9606.ENSP00000229794	0	0	0	0	0	0.576	0	0.919	0.964
JUN	MAPK13	1855436	1842465	9606.ENSP00000360266	9606.ENSP00000211287	0	0	0	0	0	0.297	0.800	0.761	0.963
JUND	MAPK14	1844164	1843222	9606.ENSP00000252818	9606.ENSP00000229794	0	0	0	0	0	0.297	0.800	0.749	0.961
MAPK10	DUSP1	1853804	1843515	9606.ENSP00000352157	9606.ENSP00000239223	0	0	0	0	0	0.592	0.800	0.563	0.961
MAPK8	MAPK1	1853988	1842512	9606.ENSP00000353483	9606.ENSP00000215832	0	0	0.461	0.902	0	0.576	0.900	0.864	0.961
MAPK11	MAPK14	1851615	1843222	9606.ENSP00000333685	9606.ENSP00000229794	0	0	0.527	0.983	0	0.594	0.900	0.725	0.958
JUND	MAPK1	1844164	1842512	9606.ENSP00000252818	9606.ENSP00000215832	0	0	0	0	0	0.858	0	0.699	0.955
BCL2	MAPK3	1851168	1845265	9606.ENSP00000329623	9606.ENSP00000263025	0	0	0	0	0	0.576	0.800	0.512	0.955
ATF2	JUND	1845482	1844164	9606.ENSP00000264110	9606.ENSP00000252818	0	0	0	0.636	0	0.362	0.900	0.852	0.953
MAPK11	JUND	1851615	1844164	9606.ENSP00000333685	9606.ENSP00000252818	0	0	0	0	0	0.297	0.800	0.686	0.952
RPS6KA1	MAPK7	1862001	1849371	9606.ENSP00000435412	9606.ENSP00000311005	0	0	0	0.624	0	0.270	0.900	0.933	0.950
JUND	MAPK12	1844164	1842497	9606.ENSP00000252818	9606.ENSP00000215659	0	0	0	0	0	0.297	0.800	0.678	0.950
MAPK10	TP53	1853804	1846083	9606.ENSP00000352157	9606.ENSP00000269305	0	0	0	0	0	0.576	0.800	0.459	0.950
JUND	MAPK13	1844164	1842465	9606.ENSP00000252818	9606.ENSP00000211287	0	0	0	0	0	0.297	0.800	0.669	0.949
MAPK8	MAP2K1	1853988	1848411	9606.ENSP00000353483	9606.ENSP00000302486	0	0	0.307	0.641	0	0.572	0.800	0.907	0.945
MAPK7	TP53	1849371	1846083	9606.ENSP00000311005	9606.ENSP00000269305	0	0	0	0	0	0.566	0	0.877	0.944
MAP2K6	MAPK8	1864007	1853988	9606.ENSP00000468348	9606.ENSP00000353483	0	0	0.372	0.662	0	0.253	0.900	0.599	0.944
MAPK7	DUSP1	1849371	1843515	9606.ENSP00000311005	9606.ENSP00000239223	0	0	0	0	0	0.303	0	0.921	0.942
BCL2	ATF2	1851168	1845482	9606.ENSP00000329623	9606.ENSP00000264110	0	0	0	0	0	0	0.900	0.436	0.941
MAP2K6	MAPK11	1864007	1851615	9606.ENSP00000468348	9606.ENSP00000333685	0	0	0.382	0.658	0	0	0.900	0.964	0.941
MAP2K7	MAPK10	1858552	1853804	9606.ENSP00000381066	9606.ENSP00000352157	0	0	0	0.629	0	0.153	0.900	0.876	0.940
MAP2K6	TAB1	1864007	1842555	9606.ENSP00000468348	9606.ENSP00000216160	0	0	0	0	0	0	0.900	0.407	0.938
DUSP1	MAPK13	1843515	1842465	9606.ENSP00000239223	9606.ENSP00000211287	0	0	0	0	0	0.303	0.800	0.586	0.937
PTPRR	MAPK12	1846840	1842497	9606.ENSP00000283228	9606.ENSP00000215659	0	0	0	0	0	0.318	0.800	0.560	0.934
MAPK11	MAP2K4	1851615	1845147	9606.ENSP00000333685	9606.ENSP00000262445	0	0	0.298	0.636	0	0	0.900	0.751	0.934
MAP2K4	MAPK13	1845147	1842465	9606.ENSP00000262445	9606.ENSP00000211287	0	0	0.277	0.650	0	0	0.900	0.731	0.931
MAP2K7	MAPK12	1858552	1842497	9606.ENSP00000381066	9606.ENSP00000215659	0	0	0.332	0.644	0	0	0.900	0.531	0.927
PTPRR	MAPK13	1846840	1842465	9606.ENSP00000283228	9606.ENSP00000211287	0	0	0	0	0	0.318	0.800	0.512	0.927
MAP2K7	MAPK13	1858552	1842465	9606.ENSP00000381066	9606.ENSP00000211287	0	0	0.403	0.646	0	0	0.900	0.438	0.926
MAP2K7	MAPK11	1858552	1851615	9606.ENSP00000381066	9606.ENSP00000333685	0	0	0.323	0.632	0	0	0.900	0.463	0.925
MAPK11	PTPRR	1851615	1846840	9606.ENSP00000333685	9606.ENSP00000283228	0	0	0	0	0	0.318	0.800	0.487	0.924
MAP2K6	MAPK7	1864007	1849371	9606.ENSP00000468348	9606.ENSP00000311005	0	0	0	0.675	0	0	0.900	0.714	0.922
MAPK8	MAPK14	1853988	1843222	9606.ENSP00000353483	9606.ENSP00000229794	0	0	0.354	0.935	0	0.576	0.800	0.984	0.918
MAP2K1	MAP2K4	1848411	1845147	9606.ENSP00000302486	9606.ENSP00000262445	0	0	0.480	0.836	0	0	0.900	0.744	0.918
MAP2K7	JUN	1858552	1855436	9606.ENSP00000381066	9606.ENSP00000360266	0	0	0	0	0	0.671	0	0.752	0.915
MAPK3	JUND	1845265	1844164	9606.ENSP00000263025	9606.ENSP00000252818	0	0	0	0	0	0.689	0	0.717	0.908
JUN	JUND	1855436	1844164	9606.ENSP00000360266	9606.ENSP00000252818	0	0	0	0.934	0	0	0.900	0.973	0.906
MAPK1	MAPK12	1842512	1842497	9606.ENSP00000215832	9606.ENSP00000215659	0	0	0.354	0.922	0	0.518	0.800	0.466	0.905
MEF2A	MEF2C	1853046	1852378	9606.ENSP00000346389	9606.ENSP00000340874	0	0	0	0.954	0	0	0.900	0.913	0.904
MAPK7	MAPK1	1849371	1842512	9606.ENSP00000311005	9606.ENSP00000215832	0	0	0	0.944	0	0	0.900	0.763	0.904
MAPK11	MAPK12	1851615	1842497	9606.ENSP00000333685	9606.ENSP00000215659	0	0	0.527	0.974	0	0	0.900	0.811	0.903
MAPK7	MAPK3	1849371	1845265	9606.ENSP00000311005	9606.ENSP00000263025	0	0	0	0.940	0	0	0.900	0.553	0.903
MAPK11	MAPK13	1851615	1842465	9606.ENSP00000333685	9606.ENSP00000211287	0	0	0.526	0.969	0	0	0.900	0.759	0.903
MAPK12	MAPK13	1842497	1842465	9606.ENSP00000215659	9606.ENSP00000211287	0	0	0.526	0.974	0	0	0.900	0.830	0.903
MAPK14	MAPK13	1843222	1842465	9606.ENSP00000229794	9606.ENSP00000211287	0	0	0.525	0.971	0	0	0.900	0.566	0.903
MAPK14	MAPK12	1843222	1842497	9606.ENSP00000229794	9606.ENSP00000215659	0	0	0.526	0.974	0	0	0.900	0.649	0.902
MAPK8	MAPK10	1853988	1853804	9606.ENSP00000353483	9606.ENSP00000352157	0	0	0.527	0.987	0	0	0.900	0.961	0.901
MAPK10	MAPK8IP1	1853804	1843584	9606.ENSP00000352157	9606.ENSP00000241014	0	0	0	0	0	0.165	0	0.883	0.898
BCL2	DUSP1	1851168	1843515	9606.ENSP00000329623	9606.ENSP00000239223	0	0	0	0	0	0	0	0.897	0.897
JUN	MAP2K4	1855436	1845147	9606.ENSP00000360266	9606.ENSP00000262445	0	0	0	0	0	0.566	0	0.753	0.888
MAPK8	PTPRR	1853988	1846840	9606.ENSP00000353483	9606.ENSP00000283228	0	0	0	0	0	0.257	0.800	0.292	0.885
MAP2K6	MAPK10	1864007	1853804	9606.ENSP00000468348	9606.ENSP00000352157	0	0	0.332	0.661	0	0.253	0.800	0.454	0.880
MAPK10	PTPRR	1853804	1846840	9606.ENSP00000352157	9606.ENSP00000283228	0	0	0	0	0	0.257	0.800	0.227	0.875
MAPK10	MAP2K1	1853804	1848411	9606.ENSP00000352157	9606.ENSP00000302486	0	0	0.283	0.639	0	0	0.800	0.838	0.872
MEF2A	MAPK1	1853046	1842512	9606.ENSP00000346389	9606.ENSP00000215832	0	0	0	0	0	0.253	0	0.825	0.864
MAP2K4	TAB1	1845147	1842555	9606.ENSP00000262445	9606.ENSP00000216160	0	0	0	0	0	0	0.800	0.329	0.860
MEF2C	MAPK1	1852378	1842512	9606.ENSP00000340874	9606.ENSP00000215832	0	0	0	0	0	0.253	0	0.803	0.847
TP53	MAPK12	1846083	1842497	9606.ENSP00000269305	9606.ENSP00000215659	0	0	0	0	0	0	0.800	0.254	0.844
TAB1	MAPK12	1842555	1842497	9606.ENSP00000216160	9606.ENSP00000215659	0	0	0	0	0	0.688	0	0.501	0.838
MAP2K7	TAB1	1858552	1842555	9606.ENSP00000381066	9606.ENSP00000216160	0	0	0	0	0	0	0.800	0.167	0.826
BCL2	JUND	1851168	1844164	9606.ENSP00000329623	9606.ENSP00000252818	0	0	0	0	0	0	0	0.824	0.825
MAPK10	MAPK12	1853804	1842497	9606.ENSP00000352157	9606.ENSP00000215659	0	0	0.435	0.933	0	0	0.800	0.816	0.816
MAP2K7	TP53	1858552	1846083	9606.ENSP00000381066	9606.ENSP00000269305	0	0	0	0	0	0	0	0.816	0.816
MAPK8	MAPK12	1853988	1842497	9606.ENSP00000353483	9606.ENSP00000215659	0	0	0.407	0.932	0	0	0.800	0.861	0.816
MAPK10	MAPK13	1853804	1842465	9606.ENSP00000352157	9606.ENSP00000211287	0	0	0.441	0.936	0	0	0.800	0.815	0.815
MAPK8	MAPK13	1853988	1842465	9606.ENSP00000353483	9606.ENSP00000211287	0	0	0.424	0.936	0	0	0.800	0.815	0.815
TP53	MAPK13	1846083	1842465	9606.ENSP00000269305	9606.ENSP00000211287	0	0	0	0	0	0	0.800	0.117	0.815
MAPK10	MAPK14	1853804	1843222	9606.ENSP00000352157	9606.ENSP00000229794	0	0	0.346	0.936	0	0	0.800	0.843	0.814
MAPK3	MAPK12	1845265	1842497	9606.ENSP00000263025	9606.ENSP00000215659	0	0	0.383	0.917	0	0	0.800	0.502	0.813
MAPK10	MAPK11	1853804	1851615	9606.ENSP00000352157	9606.ENSP00000333685	0	0	0.399	0.941	0	0	0.800	0.811	0.813
MAPK8	MAPK11	1853988	1851615	9606.ENSP00000353483	9606.ENSP00000333685	0	0	0.387	0.942	0	0	0.800	0.844	0.813
MAPK3	MAPK13	1845265	1842465	9606.ENSP00000263025	9606.ENSP00000211287	0	0	0.406	0.924	0	0	0.800	0.407	0.811
MAPK1	MAPK13	1842512	1842465	9606.ENSP00000215832	9606.ENSP00000211287	0	0	0.389	0.925	0	0	0.800	0.443	0.811
MAPK11	MAPK1	1851615	1842512	9606.ENSP00000333685	9606.ENSP00000215832	0	0	0.365	0.933	0	0	0.800	0.505	0.810
MAPK11	MAPK3	1851615	1845265	9606.ENSP00000333685	9606.ENSP00000263025	0	0	0.374	0.934	0	0	0.800	0.430	0.809
MAPK7	JUND	1849371	1844164	9606.ENSP00000311005	9606.ENSP00000252818	0	0	0	0	0	0.281	0	0.734	0.800
MAPK10	BCL2	1853804	1851168	9606.ENSP00000352157	9606.ENSP00000329623	0	0	0	0	0	0	0	0.799	0.799
MEF2A	MAPK3	1853046	1845265	9606.ENSP00000346389	9606.ENSP00000263025	0	0	0	0	0	0.253	0	0.729	0.789
MEF2C	MAPK3	1852378	1845265	9606.ENSP00000340874	9606.ENSP00000263025	0	0	0	0	0	0.253	0	0.714	0.778
PTPRR	OCM2	1846840	1844524	9606.ENSP00000283228	9606.ENSP00000257627	0	0	0	0	0	0.088	0	0.758	0.769
MAPK7	ATF2	1849371	1845482	9606.ENSP00000311005	9606.ENSP00000264110	0	0	0	0	0	0.299	0	0.682	0.768
MAP2K1	MAPK12	1848411	1842497	9606.ENSP00000302486	9606.ENSP00000215659	0	0	0.417	0.653	0	0.567	0	0.834	0.733
MAP2K1	MAPK13	1848411	1842465	9606.ENSP00000302486	9606.ENSP00000211287	0	0	0.397	0.644	0	0.567	0	0.821	0.733
MAPK11	MAP2K1	1851615	1848411	9606.ENSP00000333685	9606.ENSP00000302486	0	0	0.426	0.653	0	0.567	0	0.817	0.732
MAP2K1	DUSP1	1848411	1843515	9606.ENSP00000302486	9606.ENSP00000239223	0	0	0	0	0	0.269	0	0.642	0.727
JUN	MAP2K1	1855436	1848411	9606.ENSP00000360266	9606.ENSP00000302486	0	0	0	0	0	0	0	0.724	0.724
MAPK11	BCL2	1851615	1851168	9606.ENSP00000333685	9606.ENSP00000329623	0	0	0	0	0	0.576	0	0.363	0.718
MAP2K6	MAPK1	1864007	1842512	9606.ENSP00000468348	9606.ENSP00000215832	0	0	0.249	0.677	0	0.576	0	0.766	0.702
MAP2K1	PTPRR	1848411	1846840	9606.ENSP00000302486	9606.ENSP00000283228	0	0	0	0	0	0.357	0	0.555	0.701
MAPK7	MAP2K1	1849371	1848411	9606.ENSP00000311005	9606.ENSP00000302486	0	0	0	0.650	0	0.567	0	0.867	0.697
PTPRR	DUSP1	1846840	1843515	9606.ENSP00000283228	9606.ENSP00000239223	0	0	0	0	0	0.139	0	0.653	0.688
MAP2K4	MAPK1	1845147	1842512	9606.ENSP00000262445	9606.ENSP00000215832	0	0	0	0.649	0	0.570	0	0.702	0.674
RPS6KA1	JUN	1862001	1855436	9606.ENSP00000435412	9606.ENSP00000360266	0	0	0	0	0	0	0	0.649	0.649
MAPK8	MAPK3	1853988	1845265	9606.ENSP00000353483	9606.ENSP00000263025	0	0	0.464	0.891	0	0.576	0	0.889	0.635
MAP2K7	JUND	1858552	1844164	9606.ENSP00000381066	9606.ENSP00000252818	0	0	0	0	0	0.274	0	0.517	0.634
MAP2K7	MAPK1	1858552	1842512	9606.ENSP00000381066	9606.ENSP00000215832	0	0	0	0.635	0	0.572	0	0.401	0.630
RPS6KA1	BCL2	1862001	1851168	9606.ENSP00000435412	9606.ENSP00000329623	0	0	0	0	0	0	0	0.623	0.623
MAPK7	TAB1	1849371	1842555	9606.ENSP00000311005	9606.ENSP00000216160	0	0	0	0	0	0.311	0	0.473	0.621
MAPK3	TAB1	1845265	1842555	9606.ENSP00000263025	9606.ENSP00000216160	0	0	0	0	0	0.311	0	0.471	0.620
TAB1	MAPK1	1842555	1842512	9606.ENSP00000216160	9606.ENSP00000215832	0	0	0	0	0	0.311	0	0.471	0.620
MAP2K1	ATF2	1848411	1845482	9606.ENSP00000302486	9606.ENSP00000264110	0	0	0	0	0	0.152	0	0.556	0.607
JUN	MAPK8IP1	1855436	1843584	9606.ENSP00000360266	9606.ENSP00000241014	0	0	0	0	0	0	0	0.595	0.595
MAP2K6	MAP2K4	1864007	1845147	9606.ENSP00000468348	9606.ENSP00000262445	0	0	0.515	0.957	0	0.573	0	0.769	0.595
MAPK8IP1	TAB1	1843584	1842555	9606.ENSP00000241014	9606.ENSP00000216160	0	0	0	0	0	0.572	0	0.061	0.580
MEF2A	MAP2K1	1853046	1848411	9606.ENSP00000346389	9606.ENSP00000302486	0	0	0	0	0	0.149	0	0.514	0.569
MAP2K6	JUN	1864007	1855436	9606.ENSP00000468348	9606.ENSP00000360266	0	0	0	0	0	0	0	0.567	0.567
TAB1	MAPK13	1842555	1842465	9606.ENSP00000216160	9606.ENSP00000211287	0	0	0	0	0	0.311	0	0.394	0.565
MAPK8	TAB1	1853988	1842555	9606.ENSP00000353483	9606.ENSP00000216160	0	0	0	0	0	0	0	0.531	0.531
JUN	TAB1	1855436	1842555	9606.ENSP00000360266	9606.ENSP00000216160	0	0	0	0	0	0	0	0.518	0.518
MEF2C	ATF2	1852378	1845482	9606.ENSP00000340874	9606.ENSP00000264110	0	0	0	0	0	0.098	0	0.485	0.516
MAPK8IP1	MAPK14	1843584	1843222	9606.ENSP00000241014	9606.ENSP00000229794	0	0	0	0	0	0	0	0.512	0.513
MEF2C	MAP2K1	1852378	1848411	9606.ENSP00000340874	9606.ENSP00000302486	0	0	0	0	0	0.149	0	0.450	0.512
RPS6KA1	TP53	1862001	1846083	9606.ENSP00000435412	9606.ENSP00000269305	0	0	0	0	0	0	0	0.512	0.512
TP53	JUND	1846083	1844164	9606.ENSP00000269305	9606.ENSP00000252818	0	0	0	0	0	0	0	0.506	0.506
BCL2	MAP2K1	1851168	1848411	9606.ENSP00000329623	9606.ENSP00000302486	0	0	0	0	0	0	0	0.506	0.506
BCL2	MAPK7	1851168	1849371	9606.ENSP00000329623	9606.ENSP00000311005	0	0	0	0	0	0	0	0.500	0.500
MAPK8	MEF2A	1853988	1853046	9606.ENSP00000353483	9606.ENSP00000346389	0	0	0	0	0	0	0	0.498	0.498
BCL2	MAP2K4	1851168	1845147	9606.ENSP00000329623	9606.ENSP00000262445	0	0	0	0	0	0	0	0.490	0.490
MAP2K7	DUSP1	1858552	1843515	9606.ENSP00000381066	9606.ENSP00000239223	0	0	0	0	0	0.266	0	0.325	0.484
MAP2K1	TAB1	1848411	1842555	9606.ENSP00000302486	9606.ENSP00000216160	0	0	0	0	0	0.330	0	0.257	0.481
MAP2K1	JUND	1848411	1844164	9606.ENSP00000302486	9606.ENSP00000252818	0	0	0	0	0	0	0	0.480	0.480
